SECTIONID,SECTIONNAME,UPROADID,DOWNROADID
10032807,��ˮ·-����·-��ˮ·-�䴨·,100276,100328
10032803,��ˮ·-�ﴨ·-��ˮ·-�䴨·,100298,100328
10029807,��ˮ·-�䴨·-��ˮ·-�ﴨ·,100328,100298
10029803,��ˮ·-����·-��ˮ·-�ﴨ·,100305,100298
10034403,��ˮ��·-ʯţɽ·-��ˮ��·-�޷�·,100345,100344
10034507,��ˮ��·-�޷�·-��ˮ��·-ʯţɽ·,100344,100345
10034707,��ˮ��·-ͭ��·-��ˮ��·-�ϴ�·,100346,100347
10062603,��������·-��ˮ·-��ˮ·-��ʮ����,100318,100626
10062607,��ˮ·-��ҺȪ·-��ˮ·-��ʮ����,100636,100626
10048703,��ˮ��·-ͭ��·-��ˮ��·-�Ӵ�·,100346,100487
10048707,��ˮ��·-ʯţɽ·-��ˮ��·-�Ӵ�·,100345,100487
10063707,��ˮ·-����·-��ˮ·-���Сѧ,100308,100637
10034703,��ˮ��·-����·-��ˮ��·-�ϴ�·,100489,100347
10048907,��ˮ��·-�ϴ�·-��ˮ��·-����·,100347,100489
10048903,��ˮ��·-����·-��ˮ��·-����·,100348,100489
10034807,��ˮ��·-����·-��ˮ��·-����·,100489,100348
10034803,��ˮ��·-����·-��ˮ��·-����·,100490,100348
10049007,��ˮ��·-����·-��ˮ��·-����·,100348,100490
10049003,��ˮ��·-ë��·-��ˮ��·-����·,100491,100490
10049107,��ˮ��·-����·-��ˮ��·-ë��·,100490,100491
10030405,����Ȫ·-ũ��Ժ·��-��ˮ·-����Ȫ·-����·,100529,100304
10052901,��ˮ·-����Ȫ·-����·-����Ȫ·-ũ��Ժ·��,100304,100529
10030605,��ˮ·-����·-��Ժ·-����·-��ׯ·,100308,100306
10030801,��Ժ·-����·-��ׯ·-��ˮ·-����·,100306,100308
10031705,��������·-��ˮ·-��������·-����·,100318,100317
10031801,��������·-����·-��������·-��ˮ·,100317,100318
10063603,��ˮ·-��ʮ����-��ˮ·-��ҺȪ·,100626,100636
10028603,��ˮ·-�Ĳ�·-������·-��ˮ·-��ƽ·,100517,100286
10051703,��ˮ·-��԰·-��ˮ·-�Ĳ�·,100625,100517
10044607,��԰���-����·-��԰���-ë��·,100444,100446
10062503,��ˮ·-���·-��ˮ·-��԰·,100342,100625
10030207,����·-��Ժ·-����·-��Ժ·,100271,100302
10027103,����·-��Ժ·-����·-��Ժ·,100302,100271
10024207,��ˮ·-�˴�·-��ˮ·-��·,100331,100242
10009106,�ຣ·-����·-��ׯ·-����·,100094,100091
10006808,����·-������·-����·-�����·,100067,100068
10044403,��԰���-ë��·-��԰���-����·,100446,100444
10044603,��԰���-4����-��԰���-ë��·,100447,100446
10044707,��԰���-ë��·-��԰���-4����,100446,100447
10044703,��԰���-�ϼ�����-��԰���-4����,100448,100447
10044807,��԰���-4����-��԰���-�ϼ�����,100447,100448
10044803,��԰���-����·����Ϫ·��-��԰���-�ϼ�����,100449,100448
10044907,��԰���-�ϼ�����-��԰���-����·����Ϫ·��,100448,100449
10044401,����·-������-��԰���-����·,100486,100444
10048505,����·-������-����·-һ����,100486,100485
10048601,����·-һ����-����·-������,100485,100486
10031805,��������·-��¥ɽ·-��������·-��ˮ·,100323,100318
10032301,��������·-��ˮ·-��������·-��¥ɽ·,100318,100323
10024203,��ˮ·-�Ӵ�·-��ˮ·-��·,100332,100242
10033805,��ˮ��·-�޷�·-����·-�޷�·,100344,100338
10034401,����·-�޷�·-��ˮ��·-�޷�·,100338,100344
10048305,��ˮ��·-�Ӵ�·-�Ӵ�·-����·,100487,100483
10048701,�Ӵ�·-����·-��ˮ��·-�Ӵ�·,100483,100487
10048405,��ˮ��·-ͭ��·-ͭ��·-����·,100346,100484
10034601,ͭ��·-����·-��ˮ��·-ͭ��·,100484,100346
10034605,��ˮ·-ͭ��·-��ˮ��·-ͭ��·,100084,100346
10008401,��ˮ��·-ͭ��·-��ˮ·-ͭ��·,100346,100084
10048205,��ˮ��·-�ϴ�·-��ˮ·-�ϴ�·,100347,100482
10034701,��ˮ·-�ϴ�·-��ˮ��·-�ϴ�·,100482,100347
10034705,��ˮ·-�ϴ�·-��ˮ��·-�ϴ�·,100129,100347
10012901,��ˮ��·-�ϴ�·-��ˮ·-�ϴ�·,100347,100129
10030505,��ˮ��·-����·-��ˮ·-����·,100489,100305
10048901,��ˮ·-����·-��ˮ��·-����·,100305,100489
10048905,��ˮ·-����·-��ˮ��·-����·,100512,100489
10051201,��ˮ��·-����·-��ˮ·-����·,100489,100512
10032505,��ˮ��·-����·-��ˮ·-����·,100348,100325
10034801,��ˮ·-����·-��ˮ��·-����·,100325,100348
10034805,��ˮ·-����·-��ˮ��·-����·,100514,100348
10051401,��ˮ��·-����·-��ˮ·-����·,100348,100514
10049005,��ˮ·-����·-��ˮ��·-����·,100515,100490
10051501,��ˮ��·-����·-��ˮ·-����·,100490,100515
10031305,��ˮ��·-����·-��ˮ·-����·,100490,100313
10049001,��ˮ·-����·-��ˮ��·-����·,100313,100490
10033605,��ˮ��·-ë��·-��ˮ·-ë��·,100491,100336
10030507,��ˮ·-�ﴨ·-��ˮ·-����·,100298,100305
10030503,��ˮ·-����·-��ˮ·-����·,100325,100305
10032503,��ˮ·-����·-��ˮ·-����·,100313,100325
10031307,��ˮ·-����·-��ˮ·-����·,100325,100313
10031303,��ˮ·-ë��·-��ˮ·-����·,100336,100313
10033607,��ˮ·-����·-��ˮ·-ë��·,100313,100336
10033603,��ˮ·-����·��4���ߣ�-��ˮ·-ë��·,100394,100336
10039407,��ˮ·-ë��·-��ˮ·-����·��4���ߣ�,100336,100394
10042003,��԰���-����·-��԰���-��ˮ·,100437,100420
10043707,��԰���-��ˮ·-��԰���-����·,100420,100437
10043703,��԰���-����·-��԰���-����·,100443,100437
10044307,��԰���-����·-��԰���-����·,100437,100443
10044407,��԰���-����·-��԰���-����·,100443,100444
10049101,��ˮ·-ë��·-��ˮ��·-ë��·,100336,100491
10034305,��ׯ·-����·-��ׯ·-����·,100315,100343
10031501,��ׯ·-����·-��ׯ·-����·,100343,100315
10031505,��ׯ·-��԰·-��ׯ·-����·,100311,100315
10003505,����·-���·-����·-��ɽ·,100297,100035
10028805,������·-�������ͳ�-������·-¥ɽ·,100440,100288
10044001,������·-¥ɽ·-������·-�������ͳ�,100288,100440
10044005,������·-������·-������·-�������ͳ�,100351,100440
10035101,������·-�������ͳ�-������·-������·,100440,100351
10029105,����·-�˹�·-������·-��ɽ·,100607,100291
10060701,������·-��ɽ·-����·-�˹�·,100291,100607
10043901,����·-����·-̫ƽ·-��ѧ·,100050,100439
10001801,���ݱ�·-�Ӽ�·-���ݱ�·-�·��,100021,100018
10002105,���ݱ�·-�·��-���ݱ�·-�Ӽ�·,100018,100021
10031701,��������·-����·-��������·-����·,100316,100317
10066302,������·-�Ͼ�·-����-ɽ��·����,100208,100663
10033701,�Ĳ�·-����һ·-�Ĳ�·-�İ�·,100527,100337
10009501,�ຣ·-�ռ�·-�̺�·-��ɽ·-��ͷ·-�䶨·,100092,100095
10014303,����·-����·-����·-����·-����·,100103,100143
10020806,����-ɽ��·����-������·-�Ͼ�·,100663,100208
10020305,����·-����·-������·-����·,100228,100203
10019704,����-ɽ��·����-���·-����·,100663,100197
10066308,���·-����·-����-ɽ��·����,100197,100663
10005603,������·-̨��·-������·-�麣֧·,100077,100056
10024801,����-ɽ��·����-ɽ��·-��˳·,100663,100248
10066407,ɽ��·-�ػ�·-���Ƹ�·-�ػ�·,100355,100664
10021306,������·-����·-������·-��ɳ·,100212,100213
10021202,������·-��ɳ·-������·-����·,100213,100212
10017807,ɽ��·-����·-������·-��˳·,100247,100178
10066403,�ػ�·-�Ͼ�·-���Ƹ�·-�ػ�·,100108,100664
10035503,���Ƹ�·-�ػ�·-ɽ��·-�ػ�·,100664,100355
10010807,���Ƹ�·-�ػ�·-�ػ�·-�Ͼ�·,100664,100108
10044105,���Ƹ�·-�ػ�·-������·-��˳·111.26,100664,100441
10066401,������·-��˳·111.26-���Ƹ�·-�ػ�·,100441,100664
10066405,�Ӽ�·-���Ƹ�·-���Ƹ�·-�ػ�·,100161,100664
10016101,���Ƹ�·-�ػ�·-�Ӽ�·-���Ƹ�·,100664,100161
10015307,�Ӱ�·-�Ӱ�һ·-�Ӱ�·-�Ӱ���·,100152,100153
10030807,��ˮ·-����Ȫ·-����·-��ˮ·-����·,100304,100308
10026107,����·-֣��·-����·-����·,100269,100261
10030403,��ˮ·-����·-��ˮ·-����Ȫ·-����·,100308,100304
10030803,��ˮ·-���Сѧ-��ˮ·-����·,100637,100308
10031807,��ˮ·-��ʮ����-��������·-��ˮ·,100626,100318
10034503,��ˮ��·-�Ӵ�·-��ˮ��·-ʯţɽ·,100487,100345
10026104,̨��·-����·-����·-����·,100254,100261
10025404,����·-�滮·-̨��·-����·,100263,100254
10026308,̨��·-����·-����·-�滮·,100254,100263
10021206,������·-Ƽ��·-������·-����·,100211,100212
10021102,������·-����·-������·-Ƽ��·,100212,100211
10062302,������·-�·�·-������·-����·,100210,100623
10021006,������·-����·-������·-�·�·,100623,100210
10066205,���ݱ�·-�Ӽ�·-���ݱ�-����·����,100021,100662
10002101,���ݱ�-����·����-���ݱ�·-�Ӽ�·,100662,100021
10011204,���ݱ�·-������Ԣǰ-���ݱ�·-����·,100111,100112
10024707,��ɽ��·-����·-ɽ��·-����·,100643,100247
10064704,�ϲ�·-Ƽ��·-�Ϸ�·-Ƽ��·,100237,100647
10023708,�Ϸ�·-Ƽ��·-�ϲ�·-Ƽ��·,100647,100237
10064708,������·-��·-�Ϸ�·-Ƽ��·,100198,100647
10027202,��������·-���������-������·-����·,100273,100272
10021103,̨��·-����·-������·-Ƽ��·,100225,100211
10011702,������-�Ϸ�·-�Ϸ�·-������·��������·��,100278,100117
10011904,����·-���·-����·-���·,100090,100119
10012604,����·-��̨·-����·������·Сѧ��-����·-̩ɽ·,100407,100126
10063301,����·����-����·-�綫·,100667,100633
10016001,����·����-�Ӽ�·-����·,100667,100160
10022308,������·-�Ͼ�·-̨��·-�Ͼ�·,100208,100223
10043102,�����·-�ٳ�·-������·-�ٳ�·,100136,100431
10018108,̨��·-�Ͼ�·-������·-�Ͼ�·,100223,100181
10061701,�Ͼ�·-����·-�Ͼ�·-��ʮ����,100137,100617
10013501,�Ͼ�·-��ʮ����-�Ͼ�·-��Դ·,100617,100135
10035705,�ػ�·-����·-������·-����·,100110,100357
10012208,����·-̨��һ·-�����߼�·-����������,100150,100122
10015002,����·-̨����·-����·-̨��һ·,100149,100150
10014906,����·-̨��һ·-����·-̨����·,100150,100149
10018405,��ɽ·-����·-����·-����·,100243,100184
10024301,����·-����·-��ɽ·-����·,100184,100243
10014806,����·-̨����·-����·-̨����·,100149,100148
10014508,����·-����·-����·-����·-����·,100143,100145
10014304,����·-����·-����·-����·-����·,100145,100143
10033103,��ˮ·-��·-��ˮ·-�˴�·,100242,100331
10045107,��ˮ·-�˴�·-��ˮ·-��·,100450,100451
10047301,��ˮ·-�˴�·-�˴�·-��ˮ·,100450,100473
10047205,��ˮ·-�˴�·-�˴�·-��ˮ·,100331,100472
10045205,��ˮ·-�Ӵ�·-��ˮ·-�Ӵ�·,100332,100452
10045305,��ˮ·-�鴨·-��ˮ·-�鴨·,100267,100453
10014902,����·-̨����·-����·-̨����·,100148,100149
10025407,����·-����·-̨��·-����·,100261,100254
10052501,������·-�����ߣ��滮��·��-������·-�����ԲС��,100522,100525
10018202,��������·-��ɳ·-��������·-����·,100183,100182
10018306,��������·-����·-��������·-��ɳ·,100182,100183
10027506,��������·-����ɽ·-������·-��Ȫ·,100274,100275
10027402,������·-��Ȫ·-��������·-����ɽ·,100275,100274
10049902,��������·-��ƽ·-������·-����Դװ�γǣ����Ⱥ����Է��,100264,100499
10049906,��������·-��ɳ·-������·-����Դװ�γǣ����Ⱥ����Է��,100183,100499
10018302,������·-����Դװ�γǣ����Ⱥ����Է��-��������·-��ɳ·,100499,100183
10037802,����-����-��Ұ-���-�Ĵ�·-��ɽ·,100599,100378
10018206,��������·-�Ϸ�·-��������·-����·,100624,100182
10062402,��������·-����·-��������·-�Ϸ�·,100182,100624
10062406,������·-�彭·-��������·-�Ϸ�·,100180,100624
10018002,��������·-�Ϸ�·-������·-�彭·,100624,100180
10039503,�ĳ�·-����·-�г���·-��ɽ·,100427,100395
10042707,�г���·-��ɽ·-�ĳ�·-����·,100395,100427
10042703,����·-�Ϻ�·-�Ⱥ�·-�ĳ�·-����·,100121,100427
10009903,����·-����·-����·-���ɹ�·,100101,100099
10013608,�ĵ�·-��ɽ·-�����·-�ٳ�·,100041,100136
10059208,��ɳ·-��֧·-��ɳ·-��ɳ·,100231,100592
10027902,������·-̫ԭ·-������·-����У��ǰ,100280,100279
10020205,������·-�ൺ������ҽԺ-������·-����·,100438,100202
10023103,��ɳ·-��ɳ·-��ɳ·-��֧·,100592,100231
10023101,������·-��ɳ·-��ɳ·-��ɳ·-��֧·,100200,100231
10041107,����·-���·-����·-����·,100221,100411
10053302,����·-���·-����·-��־·,100221,100533
10043805,������·-��ƽ·-������·-�ൺ������ҽԺ,100201,100438
10055408,����·-��ɽ·-��ɽ·-̨����·,100426,100554
10055404,��ɽ·-����·-��ɽ·-̨����·,100553,100554
10056006,����·-����·-̫ƽ·-����֧·,100648,100560
10057807,����·-ʵ��Сѧ-�Ӱ�·-ͨɽ·,100402,100578
10015207,�Ӱ�·-ͨɽ·-�Ӱ�·-�Ӱ�һ·,100578,100152
10012207,�Ӱ�·-��ɽ·-�����߼�·-����������,100154,100122
10042604,��ɽ·-̨����·-����·-��ɽ·,100554,100426
10056404,����·-�����·-����·-����·,100065,100564
10025504,̨��·-��ɳ·-����·-��ɳ·,100249,100255
10018308,̨��·-��ɳ·-��������·-��ɳ·,100249,100183
10006508,����·-����·-����·-�����·,100564,100065
10012107,�ĳ�·-����·-����·-�Ϻ�·-�Ⱥ�·,100427,100121
10012103,����·-ʵ��Сѧ-����·-�Ϻ�·-�Ⱥ�·,100402,100121
10040207,����·-�Ϻ�·-�Ⱥ�·-����·-ʵ��Сѧ,100121,100402
10057803,�Ӱ�·-�Ӱ�һ·-�Ӱ�·-ͨɽ·,100152,100578
10040203,�Ӱ�·-ͨɽ·-����·-ʵ��Сѧ,100578,100402
10021107,�ϲ�·-Ƽ��·-������·-Ƽ��·,100237,100211
10017804,������·-��˳·111.26-������·-��˳·,100441,100178
10044108,������·-��˳·-������·-��˳·111.26,100178,100441
10034603,��ˮ��·-�ϴ�·-��ˮ��·-ͭ��·,100347,100346
10034607,��ˮ��·-�Ӵ�·-��ˮ��·-ͭ��·,100487,100346
10050103,����·-�Ͼ�·-����·-���·,100007,100501
10000707,����·-���·-����·-�Ͼ�·,100501,100007
10051007,����·-�Ͼ�·-����·-����·,100007,100510
10051003,����·-����·Сѧ-����·-����·,100417,100510
10041707,����·-����·-����·-����·Сѧ,100510,100417
10041703,����·-���ʺ�·-����·-����·-����·Сѧ,100012,100417
10001307,����·-���ʺ�·-����·-����·-����·-����,100012,100013
10051107,����·-����·-����-����·-�ɾ�·,100013,100511
10051103,����·-��̨·-����·-�ɾ�·,100014,100511
10043801,������·-����·-������·-�ൺ������ҽԺ,100202,100438
10033305,��������·-��ɽ·-��������·-��԰���,100640,100333
10064001,��������·-��԰���-��������·-��ɽ·,100333,100640
10032705,��ˮ·-�ϴ�·-��ˮ·-�ϴ�·,100482,100327
10048201,��ˮ·-�ϴ�·-��ˮ·-�ϴ�·,100327,100482
10030406,����·-��ɽ·-��ˮ·-����Ȫ·-����·,100300,100304
10063005,������·-������·-������·-ͬ��·,100360,100630
10036001,������·-ͬ��·-������·-������·,100630,100360
10011605,������·-������·-�Ϸ�·-������·,100361,100116
10036101,�Ϸ�·-������·-������·-������·,100116,100361
10036105,ͬ��·-������·-������·-������·,100661,100361
10066101,������·-������·-ͬ��·-������·,100361,100661
10016803,ͬ��·-ͬ����·-������·-ͬ��·,100639,100168
10063907,������·-ͬ��·-ͬ��·-ͬ����·,100168,100639
10063903,ͬ��·-������·-ͬ��·-ͬ����·,100661,100639
10066107,ͬ��·-ͬ����·-ͬ��·-������·,100639,100661
10041202,����·-����·-����·-����·����ʮ���У�,100257,100412
10041702,����·-����·-����·-����·Сѧ,100257,100417
20083408,ceshi-5141-ceshi-5142,200833,200834
20022608,zmz-dsl-zmz-aes,200228,200226
10066103,ͬ��·-ͬ����·-ͬ��·-������·,100660,100661
10066007,ͬ��·-������·-ͬ��·-ͬ����·,100661,100660
10066003,������·-ͬ��·-ͬ��·-ͬ����·,100638,100660
10063807,ͬ��·-ͬ����·-������·-ͬ��·,100660,100638
10066005,������·-ͬ����·-ͬ��·-ͬ����·,100164,100660
10016401,ͬ��·-ͬ����·-������·-ͬ����·,100660,100164
10011705,������·-������·-�Ϸ�·-������·��������·��,100176,100117
10017601,�Ϸ�·-������·��������·��-������·-������·,100117,100176
10017604,������·-ͬ��·-������·-������·,100638,100176
10063808,������·-������·-������·-ͬ��·,100176,100638
10063805,������·-������·-������·-ͬ��·,100165,100638
10007207,�����·-��һСѧ�������·-��ң��·��-�����·-��ң��·,100083,100072
10008303,�����·-��ң��·-�����·-��һСѧ�������·-��ң��·��,100072,100083
10008307,����·-�����·-�����·-��һСѧ�������·-��ң��·��,100068,100083
10007502,����·-�����·-�����·-���ݶ�·,100065,100075
10007505,�����·-�����·-�����·-���ݶ�·,100062,100075
10006201,�����·-���ݶ�·-�����·-�����·,100075,100062
10006205,������·-�����·-�����·-�����·,100055,100062
10034303,����·-�޷�·-��ׯ·-����·,100340,100343
10034901,��������·-��ˮ·-��ׯ·-��ɽ·,100334,100349
10034301,��ׯ·-��ɽ·-��ׯ·-����·,100349,100343
10031503,��������·-����·-��ׯ·-����·,100316,100315
10030601,��ׯ·-����·-����·-��Ժ·-����·-��ׯ·,100312,100306
10030608,����·-��ɽ·-��Ժ·-����·-��ׯ·,100319,100306
10030702,��Ժ·-��ɽ·-��Ժ·-���·,100303,100307
10009404,����·-����·-�ຣ·-����·,100118,100094
10011808,�ຣ·-����·-����·-����·,100094,100118
10013008,����·-����·-����·-����·-����·,100097,100130
10010107,����·-���ɹ�·-����·-����·,100099,100101
10026602,������·-����У��ǰ-����·-֣��·,100279,100266
10023901,��ɳ·-��ɳ·-��ɳ·-�ൺ��ԪѧУ,100592,100239
10023105,��·-��֧·-��ɳ·-��֧·,100584,100231
10058401,��ɳ·-��֧·-��·-��֧·,100231,100584
10023905,��ɳ·-��·-��ɳ·-�ൺ��ԪѧУ,100569,100239
10056901,��ɳ·-�ൺ��ԪѧУ-��ɳ·-��·,100239,100569
10035407,�Ӽ�·-�򽭱�·-ɽ��·-�Ӽ�·,100159,100354
10040507,�򽭱�·-�ػ�·-�ػ�·-�ػ�·Сѧ,100105,100405
10035507,�ػ�·-�ػ�·Сѧ -ɽ��·-�ػ�·,100405,100355
10051807,������·-ɽ��·-����·-����·,100052,100518
10052905,����Ȫ·-��¥ɽ·-����Ȫ·-ũ��Ժ·��,100339,100529
10033905,��ɽ·-����Ȫ·-����Ȫ·-��¥ɽ·,100301,100339
10030105,��������-��ɽ·-����Ȫ·,100666,100301
10066601,��ɽ·-����Ȫ·-��������,100301,100666
10032406,��������-��������·-���������,100666,100324
10027501,��������-������·-��Ȫ·,100666,100275
10050801,��������-����-̫ƽ·-����·,100666,100508
10050805,������-��ɳ·-����-̫ƽ·-����·,100277,100508
10027701,����-̫ƽ·-����·-������-��ɳ·,100508,100277
10027704,������-�Ϸ�·-������-��ɳ·,100278,100277
10027808,������-��ɳ·-������-�Ϸ�·,100277,100278
10027806,�Ϸ�·-������·��������·��-������-�Ϸ�·,100117,100278
10064806,����·-����·-����·-����·,100393,100648
10055202,����·-����·-����·-۩����·,100541,100552
10054106,����·-۩����·-����·-����·,100552,100541
10042608,�Ĵ�·-��ɽ·-����·-��ɽ·,100378,100426
10014706,����·-̨����·-����·-����·,100148,100147
10014505,����·-���·-����·-����·,100146,100145
10014601,����·-����·-����·-���·,100145,100146
10000403,����-����·��-����·-�Ͼ�·111.25,9999,100004
10040004,�Ӱ�·-�Ӱ���·-�Ӱ���·-��ʮ����,100153,100400
10001107,����-����·��-����·-Զ��ѧԺ,100010,100011
10019707,����·-��ɽһ·-���·-����·,100177,100197
10065705,����·-����·-����·-����·Сѧ,100494,100657
10049401,����·-����·Сѧ-����·-����·,100657,100494
10043303,����·-����·-��ɽ·-����·,100430,100433
10015308,�Ӱ���·-��ʮ����-�Ӱ�·-�Ӱ���·,100400,100153
10015304,�Ӱ���·-��ɽ·-�Ӱ�·-�Ӱ���·,100174,100153
10037602,�Ĵ�·-��ƽ·-�Ĵ�·-����·,100375,100376
10037606,�Ĵ�·-����·-�Ĵ�·-����·,100377,100376
10038306,����·-����·-����·-����·,100384,100383
10038506,����·-��ɽ·-����·-۩�Ǳ�·,100426,100385
10038502,����·-����·-����·-۩�Ǳ�·,100384,100385
10038806,�ŵ���·-����Ͽ·-����·-̨����·,100387,100388
10036304,����·-����·-����·-����·,100364,100363
10055308,��ɽ·-̨����·-��ɽ·-����·,100554,100553
10053306,����·-����·-����·-��־·,100220,100533
10004906,�����·-����·-����·-��¡·,100063,100049
10006302,����·-��¡·-�����·-����·,100049,100063
10030005,��ˮ��·-�̺���԰-����·-��ɽ·,100602,100300
10026804,����·-����·-����·-����·1,100260,100268
10026008,����·-����·-����·-����·,100268,100260
10026004,̨��·-����·-����·-����·,100253,100260
10025308,����·-����·-̨��·-����·,100260,100253
10056408,����·-������·-����·-����·,100561,100564
10036408,����·-����·-����·-����·,100363,100364
10065906,����·-��Ңһ·-������·-������·-�����߼����ſ�,100016,100659
10001602,������·-�����߼����ſ�-����·-��Ңһ·-������·,100659,100016
10001906,������·-�����߼����ſ�-������·-����·,100659,100019
10064906,�½�·-����·�ѵ�81m��δ���ã�-�½�·-�ռ�·,100654,100649
10065402,�½�·-�ռ�·-�½�·-����·�ѵ�81m��δ���ã�,100649,100654
10065406,�½�·-����֧·-�½�·-����·�ѵ�81m��δ���ã�,100089,100654
10008902,�½�·-����·�ѵ�81m��δ���ã�-�½�·-����֧·,100654,100089
10008906,����·-ݷ��·-�½�·-����֧·,100096,100089
10045405,��ˮ·-ͭ��·-��ˮ·-ͭ��·,100326,100454
10045505,��ˮ·-�ϴ�·-��ˮ·-�ϴ�·,100327,100455
10045605,��ˮ·-�ﴨ·-��ˮ·-�ﴨ·,100298,100456
10045705,��ˮ·-����·-��ˮ·-����·,100305,100457
10045701,��԰���-����·-��ˮ·-����·,100437,100457
10045801,��԰���-����·-��ˮ·-����·,100443,100458
10045905,��ˮ·-����·-��ˮ·-����·,100313,100459
10045901,��԰���-����·-��ˮ·-����·,100444,100459
10045805,��ˮ·-����·-��ˮ·-����·,100325,100458
10046005,��ˮ·-ë��·-��ˮ·-ë��·,100336,100460
10044605,��ˮ·-ë��·-��԰���-ë��·,100460,100446
10046001,��԰���-ë��·-��ˮ·-ë��·,100446,100460
10045105,��ˮ·-��·-��ˮ·-��·,100242,100451
10033005,�޷�·-��óְҵѧԺ-��ˮ·-�޷�·,100608,100330
10060801,��ˮ·-�޷�·-�޷�·-��óְҵѧԺ,100330,100608
10060805,����·-�޷�·-�޷�·-��óְҵѧԺ,100340,100608
10034001,�޷�·-��óְҵѧԺ-����·-�޷�·,100608,100340
10052505,��������·-��ˮ·-������·-�����ԲС��,100334,100525
10033406,��ׯ·-��ɽ·-������·-��ˮ·,100349,100334
10058605,��˳·-����·-���·-��˳·,100591,100586
10059101,���·-��˳·-��˳·-����·,100586,100591
10059103,������·-����·-��˳·-����·,100289,100591
10028907,��˳·-����·-������·-����·,100591,100289
10052407,������·-����·-�Ĳ�·-����·,100289,100524
10060305,�Ĳ�·-����һ·-�Ĳ�·-ʮ÷�ֹ�԰,100527,100603
10052701,�Ĳ�·-ʮ÷�ֹ�԰-�Ĳ�·-����һ·,100603,100527
10052705,�Ĳ�·-�İ�·-�Ĳ�·-����һ·,100337,100527
10033705,�Ĳ�·-�Ĳ�·Сѧ-�Ĳ�·-�İ�·,100566,100337
10056601,�Ĳ�·-�İ�·-�Ĳ�·-�Ĳ�·Сѧ,100337,100566
10056605,��ˮ·-�Ĳ�·-�Ĳ�·-�Ĳ�·Сѧ,100517,100566
10051701,�Ĳ�·-�Ĳ�·Сѧ-��ˮ·-�Ĳ�·,100566,100517
10042101,��ƽ·-��ɽ·-��ƽ·-����·����ʮ����ѧ��,100295,100421
10042105,��ƽ·-�˹�·���ൺ���У�-��ƽ·-����·����ʮ����ѧ��,100423,100421
10042301,��ƽ·-����·����ʮ����ѧ��-��ƽ·-�˹�·���ൺ���У�,100421,100423
10016501,������·-ͬ��·-������·-������·,100638,100165
10008805,����·-̨��·-�����·-̨��·,100597,100088
10059701,�����·-̨��·-����·-̨��·,100088,100597
10059704,������·-̨��·-����·-̨��·,100057,100597
10005708,����·-̨��·-������·-̨��·,100597,100057
10007203,����·-�����·-�����·-��ң��·,100069,100072
10066607,������·-��Ȫ·-��������,100275,100666
10066603,��������·-���������-��������,100324,100666
10066605,����-̫ƽ·-����·-��������,100508,100666
10029403,����·-��·-��ƽ·-��·,100567,100294
10056707,��ƽ·-��·-����·-��·,100294,100567
10056703,��·-����·-����·-��·,100645,100567
10064507,����·-��·-��·-����·,100567,100645
10064504,������·-��·-��·-����·,100285,100645
10028508,��·-����·-������·-��·,100645,100285
10028504,����·-����·-������·-��·,100320,100285
10051705,˳��֧·-��Է·-��ˮ·-�Ĳ�·,100595,100517
10059501,��ˮ·-�Ĳ�·-˳��֧·-��Է·,100517,100595
10059505,��ɽ·-˳��֧·-˳��֧·-��Է·,100646,100595
10064601,˳��֧·-��Է·-��ɽ·-˳��֧·,100595,100646
10035001,����·-ͨ�湬·-����·-���·Сѧ,100310,100350
10026105,����·-����·-����·-����·,100260,100261
10026001,����·-����·-����·-����·,100261,100260
10026006,����·-����Сѧ-����·-����·,100259,100260
10025902,����·-����·-����·-����Сѧ,100260,100259
10025906,����·-��ƽ·-����·-����Сѧ,100258,100259
10025802,����·-����Сѧ-����·-��ƽ·,100259,100258
10025805,����·-����·-����·-��ƽ·,100257,100258
10025701,����·-��ƽ·-����·-����·,100258,100257
10025705,����·-����·-����·-����·,100256,100257
10025601,����·-����·-����·-����·,100257,100256
10025605,����·-��ɳ·-����·-����·,100255,100256
10025501,����·-����·-����·-��ɳ·,100256,100255
10025703,̨��·-����·-����·-����·,100251,100257
10025107,����·-����·-̨��·-����·,100257,100251
10021403,����·-��ƽ·-������·-��ƽ·,100258,100214
10025807,������·-��ƽ·-����·-��ƽ·,100214,100258
10025207,����·-��ƽ·-̨��·-��ƽ·,100258,100252
10026408,̨��·-��ƽ·-��������·-��ƽ·,100252,100264
10022502,̨��·-��ɳ·-̨��·-����·,100249,100225
10022505,̨��·-�Ϸ�·-̨��·-����·,100224,100225
10022403,��������·-�Ϸ�·-̨��·-�Ϸ�·,100624,100224
10062407,̨��·-�Ϸ�·-��������·-�Ϸ�·,100224,100624
10062403,�Ϸ�·-����·-��������·-�Ϸ�·,100113,100624
10011307,��������·-�Ϸ�·-�Ϸ�·-����·,100624,100113
10016603,������-��ɳ·-������·-��ɳ·,100277,100166
10027707,������·-��ɳ·-������-��ɳ·,100166,100277
10016605,������·-�ļ���԰-������·-��ɳ·,100598,100166
10059801,������·-��ɳ·-������·-�ļ���԰,100166,100598
10059805,�Ϸ�·-������·-������·-�ļ���԰,100115,100598
10011501,������·-�ļ���԰-�Ϸ�·-������·,100598,100115
10016701,������·-������·-������·-ͬ��·,100360,100167
10016705,������·-ͬ��·-������·-ͬ��·,100168,100167
10011505,������·-ͬ��·-�Ϸ�·-������·,100630,100115
